"rep","Time","Pop_size"
78,38,49
78,39,46
78,40,38
78,41,30
78,42,66
78,43,75
78,44,62
78,45,51
78,46,48
78,47,45
78,48,45
78,49,45
78,50,41
78,51,41
78,52,36
78,53,30
78,54,68
78,55,81
78,56,72
78,57,58
78,58,54
78,59,48
78,60,48
79,1,226
79,2,125
79,3,111
79,4,86
79,5,58
79,6,110
79,7,135
79,8,114
79,9,102
79,10,93
79,11,90
79,12,83
79,13,80
79,14,74
79,15,69
79,16,52
79,17,47
79,18,105
79,19,129
79,20,118
79,21,104
79,22,94
79,23,89
79,24,87
79,25,84
79,26,77
79,27,68
79,28,57
79,29,42
79,30,90
79,31,111
79,32,109
79,33,97
79,34,87
79,35,83
79,36,81
79,37,77
79,38,72
79,39,68
79,40,58
79,41,44
79,42,87
79,43,108
79,44,107
79,45,101
79,46,87
79,47,82
79,48,76
79,49,76
79,50,72
79,51,64
79,52,53
79,53,46
79,54,95
79,55,106
79,56,101
79,57,88
79,58,80
79,59,74
79,60,69
80,1,219
80,2,122
80,3,105
80,4,81
80,5,55
80,6,106
80,7,129
80,8,135
80,9,125
80,10,112
80,11,105
80,12,101
80,13,93
80,14,87
80,15,78
80,16,63
80,17,43
80,18,89
80,19,98
80,20,102
80,21,84
80,22,73
80,23,68
80,24,62
80,25,62
80,26,60
80,27,57
80,28,47
80,29,33
80,30,78
80,31,98
80,32,101
80,33,87
80,34,79
80,35,76
80,36,75
80,37,72
80,38,70
80,39,63
80,40,53
80,41,43
80,42,85
80,43,89
80,44,81
80,45,69
80,46,59
80,47,55
80,48,54
80,49,54
80,50,53
80,51,43
80,52,37
80,53,31
80,54,62
80,55,76
80,56,74
80,57,62
80,58,59
80,59,57
80,60,55
81,1,214
81,2,113
81,3,103
81,4,84
81,5,52
81,6,94
81,7,96
81,8,90
81,9,80
81,10,66
81,11,56
81,12,51
81,13,50
81,14,48
81,15,44
81,16,31
81,17,24
81,18,45
81,19,53
81,20,49
81,21,37
81,22,32
81,23,29
81,24,27
81,25,27
81,26,26
81,27,24
81,28,21
81,29,17
81,30,34
81,31,37
81,32,44
81,33,38
81,34,37
81,35,35
81,36,34
81,37,34
81,38,34
81,39,33
81,40,23
81,41,15
81,42,27
81,43,34
81,44,39
81,45,35
81,46,28
81,47,26
81,48,26
81,49,26
81,50,25
81,51,21
81,52,15
81,53,12
81,54,22
81,55,35
81,56,35
81,57,31
81,58,29
81,59,28
81,60,28
82,1,213
82,2,103
82,3,87
82,4,63
82,5,47
82,6,80
82,7,90
82,8,72
82,9,65
82,10,56
82,11,53
82,12,51
82,13,48
82,14,47
82,15,40
82,16,31
82,17,21
82,18,35
82,19,34
82,20,40
82,21,35
82,22,26
82,23,26
82,24,24
82,25,24
82,26,22
82,27,22
82,28,19
82,29,17
82,30,30
82,31,34
82,32,31
82,33,25
82,34,22
82,35,21
82,36,18
82,37,17
82,38,17
82,39,16
82,40,12
82,41,12
82,42,27
82,43,27
82,44,25
82,45,24
82,46,20
82,47,19
82,48,17
82,49,17
82,50,17
82,51,16
82,52,15
82,53,13
82,54,36
82,55,37
82,56,38
82,57,33
82,58,32
82,59,31
82,60,30
83,1,218
83,2,124
83,3,103
83,4,84
83,5,58
83,6,113
83,7,135
83,8,119
83,9,107
83,10,94
83,11,89
83,12,84
83,13,83
83,14,77
83,15,67
83,16,48
83,17,35
83,18,77
83,19,89
83,20,92
83,21,81
83,22,74
83,23,70
83,24,67
83,25,67
83,26,65
83,27,56
83,28,45
83,29,37
83,30,76
83,31,92
83,32,89
83,33,73
83,34,63
83,35,59
83,36,57
83,37,55
83,38,53
83,39,52
83,40,36
83,41,33
83,42,57
83,43,75
83,44,76
83,45,63
83,46,53
83,47,50
83,48,48
83,49,46
83,50,44
83,51,42
83,52,33
83,53,31
83,54,67
83,55,79
83,56,75
83,57,71
83,58,63
83,59,56
83,60,55
84,1,218
84,2,120
84,3,104
84,4,81
84,5,55
84,6,104
84,7,127
84,8,109
84,9,97
84,10,80
84,11,77
84,12,70
84,13,66
84,14,66
84,15,55
84,16,47
84,17,36
84,18,78
84,19,93
84,20,85
84,21,77
84,22,68
84,23,65
84,24,59
84,25,59
84,26,57
84,27,52
84,28,31
84,29,26
84,30,61
84,31,70
84,32,61
84,33,55
84,34,50
84,35,48
84,36,45
84,37,43
84,38,38
84,39,33
84,40,27
84,41,23
84,42,47
84,43,54
84,44,59
84,45,48
84,46,41
84,47,37
84,48,34
84,49,32
84,50,31
84,51,29
84,52,22
84,53,19
84,54,51
84,55,50
84,56,46
84,57,40
84,58,37
84,59,34
84,60,33
85,1,220
85,2,127
85,3,110
85,4,81
85,5,65
85,6,115
85,7,127
85,8,122
85,9,108
85,10,95
85,11,85
85,12,76
85,13,73
85,14,69
85,15,61
85,16,50
85,17,44
85,18,96
85,19,112
85,20,99
85,21,91
85,22,80
85,23,74
85,24,71
85,25,70
85,26,66
85,27,57
85,28,44
85,29,36
85,30,83
85,31,98
85,32,93
85,33,77
85,34,64
85,35,59
85,36,57
85,37,55
85,38,53
85,39,52
85,40,42
85,41,32
85,42,63
85,43,77
85,44,74
85,45,68
85,46,63
85,47,61
85,48,61
85,49,59
85,50,56
85,51,52
85,52,43
85,53,35
85,54,65
85,55,83
85,56,84
85,57,77
85,58,72
85,59,67
85,60,62
86,1,212
86,2,117
86,3,96
86,4,77
86,5,57
86,6,105
86,7,111
86,8,104
86,9,88
86,10,77
86,11,70
86,12,67
86,13,65
86,14,62
86,15,54
86,16,45
86,17,33
86,18,68
86,19,82
86,20,77
86,21,69
86,22,60
86,23,55
86,24,54
86,25,50
86,26,50
86,27,44
86,28,31
86,29,25
86,30,48
86,31,53
86,32,50
86,33,43
86,34,34
86,35,32
86,36,29
86,37,29
86,38,29
86,39,24
86,40,16
86,41,15
86,42,28
86,43,34
86,44,32
86,45,29
86,46,27
86,47,25
86,48,24
86,49,23
86,50,23
86,51,21
86,52,17
86,53,12
86,54,28
86,55,25
86,56,22
86,57,17
86,58,15
86,59,14
86,60,14
87,1,226
87,2,130
87,3,109
87,4,79
87,5,61
87,6,113
87,7,153
87,8,138
87,9,119
87,10,105
87,11,90
87,12,83
87,13,81
87,14,75
87,15,69
87,16,56
87,17,40
87,18,90
87,19,108
87,20,103
87,21,84
87,22,78
87,23,74
87,24,72
87,25,71
87,26,67
87,27,64
87,28,50
87,29,38
87,30,74
87,31,98
87,32,88
87,33,82
87,34,75
87,35,65
87,36,63
87,37,63
87,38,62
87,39,54
87,40,45
87,41,37
87,42,69
87,43,73
87,44,61
87,45,50
87,46,44
87,47,41
87,48,37
87,49,36
87,50,34
87,51,31
87,52,20
87,53,17
87,54,37
87,55,37
87,56,40
87,57,34
87,58,27
87,59,24
87,60,23
88,1,228
88,2,131
88,3,113
88,4,81
88,5,55
88,6,113
88,7,130
88,8,107
88,9,89
88,10,77
88,11,74
88,12,67
88,13,66
88,14,62
88,15,57
88,16,45
88,17,32
88,18,63
88,19,75
88,20,67
88,21,57
88,22,55
88,23,51
88,24,49
88,25,48
88,26,47
88,27,38
88,28,31
88,29,27
88,30,48
88,31,70
88,32,65
88,33,57
88,34,53
88,35,52
88,36,51
88,37,51
88,38,50
88,39,50
88,40,39
88,41,34
88,42,71
88,43,85
88,44,73
88,45,65
88,46,52
88,47,49
88,48,46
88,49,44
88,50,43
88,51,37
88,52,29
88,53,17
88,54,29
88,55,42
88,56,35
88,57,29
88,58,25
88,59,24
88,60,23
89,1,212
89,2,109
89,3,96
89,4,76
89,5,48
89,6,78
89,7,102
89,8,94
89,9,82
89,10,74
89,11,72
89,12,69
89,13,66
89,14,62
89,15,55
89,16,48
89,17,34
89,18,68
89,19,83
89,20,81
89,21,69
89,22,62
89,23,57
89,24,55
89,25,55
89,26,54
89,27,45
89,28,36
89,29,28
89,30,52
89,31,61
89,32,60
89,33,56
89,34,55
89,35,51
89,36,48
89,37,46
89,38,44
89,39,42
89,40,30
89,41,22
89,42,41
89,43,59
89,44,59
89,45,56
89,46,48
89,47,46
89,48,44
89,49,42
89,50,40
89,51,35
89,52,30
89,53,24
89,54,47
89,55,62
89,56,67
89,57,58
89,58,55
89,59,49
89,60,47
90,1,223
90,2,133
90,3,110
90,4,85
90,5,55
90,6,91
90,7,106
90,8,96
90,9,83
90,10,65
90,11,61
90,12,56
90,13,52
90,14,47
90,15,42
90,16,35
90,17,25
90,18,46
90,19,75
90,20,79
90,21,68
90,22,59
90,23,53
90,24,51
90,25,50
90,26,49
90,27,45
90,28,42
90,29,32
90,30,70
90,31,86
90,32,86
90,33,74
90,34,61
90,35,57
90,36,56
90,37,53
90,38,49
90,39,49
90,40,39
90,41,36
90,42,71
90,43,78
90,44,69
90,45,58
90,46,54
90,47,53
90,48,49
90,49,46
90,50,43
90,51,38
90,52,34
90,53,27
90,54,49
90,55,60
90,56,56
90,57,47
90,58,44
90,59,43
90,60,42
91,1,220
91,2,113
91,3,96
91,4,79
91,5,62
91,6,121
91,7,149
91,8,126
91,9,103
91,10,85
91,11,80
91,12,76
91,13,72
91,14,70
91,15,63
91,16,44
91,17,34
91,18,71
91,19,89
91,20,91
91,21,79
91,22,72
91,23,69
91,24,66
91,25,65
91,26,65
91,27,57
91,28,49
91,29,39
91,30,84
91,31,91
91,32,87
91,33,75
91,34,67
91,35,62
91,36,58
91,37,57
91,38,50
91,39,48
91,40,42
91,41,34
91,42,66
91,43,89
91,44,92
91,45,80
91,46,67
91,47,63
91,48,63
91,49,63
91,50,59
91,51,54
91,52,43
91,53,33
91,54,75
91,55,85
91,56,87
91,57,79
91,58,70
91,59,64
91,60,60
92,1,221
92,2,112
92,3,100
92,4,80
92,5,65
92,6,118
92,7,132
92,8,113
92,9,92
92,10,76
92,11,70
92,12,66
92,13,63
92,14,59
92,15,53
92,16,42
92,17,33
92,18,72
92,19,97
92,20,103
92,21,90
92,22,80
92,23,73
92,24,69
92,25,68
92,26,64
92,27,53
92,28,45
92,29,33
92,30,58
92,31,65
92,32,66
92,33,57
92,34,50
92,35,45
92,36,43
92,37,42
92,38,39
92,39,35
92,40,29
92,41,22
92,42,42
92,43,44
92,44,43
92,45,36
92,46,35
92,47,34
92,48,33
92,49,32
92,50,32
92,51,29
92,52,26
92,53,23
92,54,42
92,55,52
92,56,43
92,57,35
92,58,32
92,59,29
92,60,24
93,1,212
93,2,112
93,3,96
93,4,74
93,5,51
93,6,92
93,7,113
93,8,101
93,9,93
93,10,78
93,11,73
93,12,69
93,13,66
93,14,63
93,15,55
93,16,38
93,17,28
93,18,59
93,19,67
93,20,55
93,21,48
93,22,45
93,23,41
93,24,41
93,25,40
93,26,40
93,27,38
93,28,32
93,29,26
93,30,49
93,31,51
93,32,50
93,33,47
93,34,44
93,35,42
93,36,40
93,37,40
93,38,37
93,39,33
93,40,27
93,41,23
93,42,42
93,43,49
93,44,45
93,45,40
93,46,36
93,47,35
93,48,32
93,49,32
93,50,31
93,51,28
93,52,24
93,53,18
93,54,38
93,55,42
93,56,35
93,57,29
93,58,28
93,59,26
93,60,24
94,1,226
94,2,124
94,3,109
94,4,84
94,5,62
94,6,155
94,7,180
94,8,152
94,9,132
94,10,114
94,11,104
94,12,100
94,13,98
94,14,91
94,15,84
94,16,70
94,17,60
94,18,128
94,19,178
94,20,157
94,21,143
94,22,129
94,23,119
94,24,114
94,25,110
94,26,105
94,27,93
94,28,82
94,29,67
94,30,141
94,31,162
94,32,149
94,33,135
94,34,128
94,35,122
94,36,113
94,37,108
94,38,101
94,39,91
94,40,75
94,41,58
94,42,115
94,43,157
94,44,131
94,45,112
94,46,98
94,47,93
94,48,88
94,49,86
94,50,80
94,51,72
94,52,58
94,53,43
94,54,82
94,55,93
94,56,81
94,57,73
94,58,64
94,59,61
94,60,59
95,1,213
95,2,117
95,3,96
95,4,74
95,5,57
95,6,121
95,7,145
95,8,125
95,9,112
95,10,98
95,11,88
95,12,82
95,13,80
95,14,79
95,15,71
95,16,63
95,17,48
95,18,104
95,19,124
95,20,107
95,21,94
95,22,80
95,23,76
95,24,74
95,25,74
95,26,68
95,27,64
95,28,53
95,29,42
95,30,92
95,31,113
95,32,113
95,33,95
95,34,85
95,35,79
95,36,77
95,37,76
95,38,73
95,39,65
95,40,52
95,41,45
95,42,120
95,43,128
95,44,109
95,45,94
95,46,87
95,47,83
95,48,82
95,49,80
95,50,73
95,51,65
95,52,54
95,53,47
95,54,97
95,55,139
95,56,127
95,57,110
95,58,103
95,59,99
95,60,94
96,1,226
96,2,118
96,3,106
96,4,84
96,5,60
96,6,108
96,7,128
96,8,118
96,9,107
96,10,98
96,11,90
96,12,82
96,13,80
96,14,75
96,15,65
96,16,47
96,17,41
96,18,74
96,19,97
96,20,90
96,21,75
96,22,69
96,23,64
96,24,61
96,25,61
96,26,58
96,27,53
96,28,47
96,29,40
96,30,82
96,31,110
96,32,93
96,33,81
96,34,70
96,35,67
96,36,65
96,37,65
96,38,63
96,39,54
96,40,43
96,41,35
96,42,77
96,43,86
96,44,83
96,45,72
96,46,65
96,47,62
96,48,60
96,49,60
96,50,57
96,51,52
96,52,39
96,53,25
96,54,56
96,55,60
96,56,57
96,57,52
96,58,49
96,59,45
96,60,43
97,1,218
97,2,109
97,3,97
97,4,70
97,5,48
97,6,100
97,7,112
97,8,97
97,9,82
97,10,73
97,11,62
97,12,55
97,13,54
97,14,50
97,15,42
97,16,36
97,17,29
97,18,58
97,19,68
97,20,60
97,21,52
97,22,46
97,23,42
97,24,40
97,25,40
97,26,37
97,27,35
97,28,28
97,29,22
97,30,42
97,31,46
97,32,46
97,33,41
97,34,34
97,35,33
97,36,32
97,37,31
97,38,31
97,39,31
97,40,26
97,41,17
97,42,28
97,43,39
97,44,34
97,45,29
97,46,25
97,47,22
97,48,22
97,49,22
97,50,21
97,51,20
97,52,17
97,53,9
97,54,19
97,55,20
97,56,14
97,57,12
97,58,11
97,59,11
97,60,11
98,1,216
98,2,118
98,3,103
98,4,83
98,5,57
98,6,117
98,7,145
98,8,131
98,9,110
98,10,99
98,11,93
98,12,88
98,13,85
98,14,80
98,15,67
98,16,57
98,17,37
98,18,78
98,19,92
98,20,79
98,21,64
98,22,59
98,23,55
98,24,52
98,25,50
98,26,48
98,27,44
98,28,37
98,29,30
98,30,77
98,31,83
98,32,87
98,33,75
98,34,68
98,35,64
98,36,63
98,37,61
98,38,61
98,39,56
98,40,48
98,41,41
98,42,74
98,43,110
98,44,118
98,45,101
98,46,91
98,47,80
98,48,78
98,49,76
98,50,74
98,51,67
98,52,58
98,53,52
98,54,104
98,55,123
98,56,121
98,57,106
98,58,96
98,59,91
98,60,89
99,1,211
99,2,123
99,3,101
99,4,79
99,5,53
99,6,113
99,7,124
99,8,109
99,9,98
99,10,85
99,11,82
99,12,76
99,13,73
99,14,69
99,15,62
99,16,49
99,17,38
99,18,72
99,19,102
99,20,97
99,21,83
99,22,77
99,23,73
99,24,69
99,25,69
99,26,62
99,27,58
99,28,45
99,29,32
99,30,64
99,31,71
99,32,64
99,33,60
99,34,47
99,35,44
99,36,43
99,37,42
99,38,40
99,39,36
99,40,32
99,41,27
99,42,51
99,43,71
99,44,58
99,45,53
99,46,46
99,47,45
99,48,45
99,49,45
99,50,45
99,51,41
99,52,33
99,53,22
99,54,39
99,55,51
99,56,44
99,57,42
99,58,38
99,59,35
99,60,34
100,1,225
100,2,109
100,3,98
100,4,66
100,5,44
100,6,77
100,7,82
100,8,70
100,9,64
100,10,63
100,11,54
100,12,49
100,13,46
100,14,45
100,15,39
100,16,30
100,17,23
100,18,46
100,19,61
100,20,57
100,21,49
100,22,45
100,23,45
100,24,43
100,25,42
100,26,37
100,27,34
100,28,24
100,29,20
100,30,46
100,31,57
100,32,50
100,33,46
100,34,39
100,35,35
100,36,33
100,37,33
100,38,29
100,39,27
100,40,24
100,41,22
100,42,49
100,43,53
100,44,48
100,45,38
100,46,31
100,47,31
100,48,29
100,49,28
100,50,27
100,51,23
100,52,20
100,53,15
100,54,25
100,55,36
100,56,30
100,57,25
100,58,24
100,59,22
100,60,21
